diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
-401309601,2021,1,Georgia State,Army,False,-4.415218397444061,-2.5,1.915218397444061,Home,False,,,0.5991643990006529,0.0,-33,56.94662803380585,49.8,7.146628033805854,Over,True,Win,-1.7000000000000028,53,-130.0,110.0,0.05642086023325721,Home,True,Loss,-1.0
-401282772,2021,1,Michigan,Western Michigan,False,-23.23465139005665,-16.5,6.734651390056651,Home,True,Win,0.0,0.9068885275657759,1.0,33,50.068599305998475,65.5,-15.431400694001525,Under,True,Win,1.5,61,-1000.0,600.0,0.04269099670157839,Home,False,,
-401327913,2021,1,Nebraska,Fordham,False,-36.59136743496347,-41.833333333333336,-5.2419658983698625,Away,True,Loss,1.6666666666666643,0.9813154402690066,1.0,45,57.9534753131398,55.0,2.9534753131397977,Over,True,Win,0.0,59,,,,,,,
-401282609,2021,1,Boston College,Colgate,False,-15.554653232250516,-42.5,-26.945346767749484,Away,True,Loss,2.5,0.811898770692184,1.0,51,57.9118865701751,56.333333333333336,1.5785532368417634,Over,False,,,51,,,,,,,
-401282815,2021,1,Wisconsin,Penn State,False,-3.5516753486383674,-5.5,-1.9483246513616326,Away,False,,,0.5800640274576448,0.0,-6,49.65486601084251,48.6,1.0548660108425096,Over,False,,,26,-210.0,175.0,-0.07064019789446785,Away,True,Win,1.75
-401286188,2021,1,UConn,Holy Cross,False,-12.564770771815223,-3.0,9.564770771815223,Home,True,Loss,0.0,0.7626394122078224,0.0,-10,57.965040272090846,49.666666666666664,8.298373605424182,Over,True,Win,-1.3333333333333357,66,-150.0,130.0,0.1828074794347132,Home,True,Loss,-1.0
-401310861,2021,1,Air Force,Lafayette,True,-33.69282257528678,-40.666666666666664,-6.973844091379881,Away,True,Win,0.3333333333333357,0.97236884200174,1.0,21,55.40558668521882,49.5,5.905586685218822,Over,True,Loss,-0.5,49,,,,,,,
-401281943,2021,1,Arkansas,Rice,False,-15.486348513500026,-19.6,-4.113651486499975,Away,True,Loss,1.8999999999999986,0.8108489736531497,1.0,21,49.20383489417226,49.9,-0.6961651058277383,Under,False,,,55,-1300.0,725.0,-0.07368710882107699,Away,True,Loss,-1.0
-401309838,2021,1,Oregon,Fresno State,False,-24.200048624020916,-19.2,5.000048624020916,Home,True,Loss,-1.3000000000000007,0.915706396230745,1.0,7,51.02975873257426,62.9,-11.87024126742574,Under,True,Win,-1.3999999999999986,55,-1500.0,775.0,0.02436513986402178,Home,False,,
-401282174,2021,1,Navy,Marshall,False,-6.280670913065146,3.2,9.480670913065147,Home,True,Loss,-0.7000000000000002,0.6395707767044255,0.0,-42,53.325984778958286,46.6,6.725984778958285,Over,True,Win,1.1000000000000014,56,120.0,-140.0,0.20161457232486346,Home,True,Loss,-1.0
-401282723,2021,1,Iowa,Indiana,False,-12.062881373478573,-3.5,8.562881373478573,Home,True,Win,-0.5,0.7537272148738728,1.0,28,47.60447293068948,45.8,1.804472930689485,Over,False,,,40,-180.0,160.0,0.12805876567601193,Home,True,Win,0.5555555555555556
-401281942,2021,1,Miami,Alabama,False,19.69496698016666,19.5,-0.19496698016666159,Away,False,,,0.1312588174809724,0.0,-31,54.06317919767291,61.5,-7.436820802327091,Under,True,Win,3.0,57,700.0,-1200.0,0.011992762435100848,Home,False,,
-401282764,2021,1,Maryland,West Virginia,False,-2.0641979042819134,2.5,4.564197904281913,Home,True,Win,1.5,0.5467417915804048,1.0,6,49.92389983550889,56.7,-6.776100164491112,Under,True,Win,-1.7000000000000028,54,120.0,-140.0,0.10878558720084275,Home,True,Win,1.2
-401300996,2021,1,Cincinnati,Miami (OH),False,-20.90625082413302,-22.3,-1.3937491758669793,Away,False,,,0.8828531741322443,1.0,35,48.07390583192557,49.0,-0.9260941680744281,Under,False,,,63,-2100.0,975.0,-0.028347633133144257,Away,False,,
-401310697,2021,1,Wyoming,Montana State,True,-26.798779807454565,-19.0,7.798779807454565,Home,True,Loss,0.0,0.9363207024408738,1.0,3,55.68613517829747,45.0,10.68613517829747,Over,True,Loss,0.0,35,,,,,,,
-401282612,2021,1,Pittsburgh,Massachusetts,False,-31.771688473092016,-37.6,-5.828311526907985,Away,True,Loss,-2.1000000000000014,0.9646588696203046,1.0,44,52.722174622528634,55.9,-3.1778253774713647,Under,True,Loss,0.6000000000000014,58,,,,,,,
-401281949,2021,1,Mississippi State,Louisiana Tech,False,-17.969765510717977,-20.9,-2.9302344892820216,Away,True,Win,6.600000000000001,0.846683478912247,1.0,1,55.1725540728464,52.7,2.4725540728463997,Over,True,Win,0.20000000000000284,69,-2300.0,1025.0,-0.06843588448297844,Away,True,Loss,-1.0
-401281950,2021,1,Missouri,Central Michigan,False,-17.477403131817034,-13.8,3.6774031318170337,Home,True,Loss,2.8000000000000007,0.8399619746211431,1.0,10,50.31166508012008,58.9,-8.58833491987992,Under,True,Win,1.6000000000000014,58,-650.0,425.0,0.020142154801323198,Home,False,,
-401287892,2021,1,Texas,Louisiana,False,-14.964185043156633,-8.7,6.264185043156633,Home,True,Win,-3.3000000000000007,0.8027049931816399,1.0,20,55.81044816990116,58.1,-2.289551830098844,Under,True,Win,0.8999999999999986,56,-340.0,270.0,0.06183337951850687,Home,True,Win,0.29411764705882354
-401287887,2021,1,Iowa State,Northern Iowa,False,-35.49693811538208,-28.666666666666668,6.830271448715411,Home,True,Loss,-2.833333333333332,0.978279530911491,1.0,6,58.11836260440493,50.0,8.118362604404929,Over,True,Loss,0.0,26,,,,,,,
-401309842,2021,1,USC,San José State,True,-26.604849987597785,-14.0,12.604849987597785,Home,True,Win,-2.5,0.9349323307334473,1.0,23,51.509721653879986,60.9,-9.390278346120013,Under,True,Win,-1.3999999999999986,37,-700.0,450.0,0.10697534148613552,Home,True,Win,0.14285714285714285
-401309600,2021,1,Georgia Southern,Gardner-Webb,False,-34.17057111589857,-27.5,6.670571115898568,Home,True,Loss,,0.9740515233422888,1.0,5,57.91775529517109,48.0,9.91775529517109,Over,True,Win,,55,,,,,,,
-401286294,2021,1,Liberty,Campbell,False,-35.263054359440716,-35.0,0.26305435944071576,Home,False,,,0.9775793260071571,1.0,41,58.05172858890644,65.0,-6.9482714110935575,Under,True,Win,0.0,55,,,,,,,
-401282611,2021,1,Ohio,Syracuse,False,-9.198321724079378,-2.1,7.098321724079378,Home,True,Loss,2.1,0.6996168726249767,0.0,-20,51.473371495192886,55.5,-4.026628504807114,Under,True,Win,0.5,38,-130.0,110.0,0.15687333385758107,Home,True,Loss,-1.0
-401281944,2021,1,Auburn,Akron,False,-32.623825702334344,-37.3,-4.6761742976656535,Away,True,Loss,-1.7999999999999972,0.9682726594605552,1.0,50,50.72970130259481,56.0,-5.270298697405188,Under,True,Loss,-1.0,70,,,,,,,
-401309602,2021,1,Troy,Southern,False,-15.948887425944065,-25.0,-9.051112574055935,Away,True,Loss,0.0,0.8178873562549323,1.0,52,57.91620284749948,54.666666666666664,3.2495361808328127,Over,True,Win,0.6666666666666643,58,,,,,,,
-401309543,2021,1,Toledo,Norfolk State,False,-14.433806272210024,-39.5,-25.066193727789976,Away,True,Win,0.5,0.7942193762928478,1.0,39,57.92025058313234,56.0,1.9202505831323435,Over,False,,,59,,,,,,,
-401281951,2021,1,South Carolina,Eastern Illinois,False,-8.840263679191297,-31.333333333333332,-22.493069654142033,Away,True,Loss,0.16666666666666785,0.6924928149901752,1.0,46,57.91535605786041,55.5,2.415356057860407,Over,True,Loss,0.0,46,,,,,,,
-401300998,2021,1,SMU,Abilene Christian,False,-19.247397769812874,-32.0,-12.752602230187126,Away,True,Loss,0.0,0.863241208190653,1.0,47,58.16923434987894,66.0,-7.830765650121059,Under,True,Win,0.0,65,,,,,,,
-401282819,2021,1,Purdue,Oregon State,False,-9.268176750386484,-7.1,2.1681767503864844,Home,True,Win,0.09999999999999964,0.7009979955422552,1.0,9,52.55246433505759,67.8,-15.247535664942404,Under,True,Win,-2.799999999999997,51,-280.0,230.0,-0.00759096151295946,Away,False,,
-401282173,2021,1,Middle Tennessee,Monmouth,False,-8.147575086658861,-8.5,-0.3524249133411388,Away,False,,,0.678504592346147,1.0,35,57.90919134812988,58.25,-0.34080865187011966,Under,False,,,65,,,,,,,
-401309598,2021,1,Arkansas State,Central Arkansas,False,-20.190839112465113,-13.666666666666666,6.524172445798447,Home,True,Win,0.6666666666666661,0.8746541394616596,1.0,19,58.14593585732731,64.16666666666667,-6.020730809339362,Under,True,Win,-0.1666666666666714,61,,,,,,,
-401287893,2021,1,Texas State,Baylor,False,21.20317582559177,13.6,-7.603175825591771,Away,True,Loss,1.5999999999999996,0.11385797038460388,0.0,-9,55.02919465406416,52.7,2.3291946540641604,Over,True,Loss,-2.799999999999997,49,400.0,-600.0,-0.07533121880458532,Away,True,Win,0.16666666666666666
-401287886,2021,1,Houston,Texas Tech,False,-1.2216625270703219,-2.5,-1.2783374729296781,Away,False,,,0.527704673326733,0.0,-17,54.28925314080727,63.3,-9.010746859192729,Under,True,Win,1.7000000000000028,59,-120.0,-105.0,0.011981402886481418,Home,False,,
-401300997,2021,1,Memphis,Nicholls,False,-23.618324129587855,-22.833333333333332,0.7849907962545224,Home,False,,,0.910471286527722,1.0,25,57.970516990004874,68.5,-10.529483009995126,Under,True,Win,0.5,59,,,,,,,
-401287890,2021,1,Oklahoma State,Missouri State,False,-18.970012107345248,-38.0,-19.029987892654752,Away,True,Win,0.0,0.8597545374897329,1.0,7,58.14235790778707,55.0,3.1423579077870727,Over,True,Loss,0.0,39,,,,,,,
-401282613,2021,1,Virginia,William & Mary,False,-39.04211968587392,-30.666666666666668,8.375453019207253,Home,True,Win,-0.8333333333333321,0.9868290338290411,1.0,43,57.92443945037172,52.5,5.424439450371722,Over,True,Loss,0.0,43,,,,,,,
-401281945,2021,1,Florida,Florida Atlantic,False,-24.50749654852831,-23.5,1.0074965485283087,Home,False,,,0.918378713739879,1.0,21,54.892482989433915,51.8,3.0924829894339183,Over,True,Loss,-1.2000000000000028,49,-2300.0,1025.0,0.003259350344653522,Home,False,,
-401282175,2021,1,North Texas,Northwestern State,False,-22.35804570000954,-20.166666666666668,2.191379033342873,Home,True,Win,0.16666666666666785,0.8983071799699298,1.0,30,57.921520767590934,66.0,-8.078479232409066,Under,True,Win,-1.0,58,,,,,,,
-401282179,2021,1,Illinois,UTSA,False,-4.95134728057956,-4.5,0.45134728057955975,Home,False,,,0.6109076970414399,0.0,-7,55.1079672962216,51.8,3.307967296221605,Over,True,Win,-1.2000000000000028,67,-200.0,170.0,-0.031949445815703026,Away,False,,
-401282610,2021,1,Georgia Tech,Northern Illinois,True,-13.906133498056768,-18.9,-4.993866501943231,Away,True,Win,-3.3999999999999986,0.7855658163757366,0.0,-1,49.84337073228269,57.1,-7.256629267717308,Under,True,Win,-0.10000000000000142,43,-1200.0,700.0,-0.09516812857839185,Away,True,Win,7.0
-401281946,2021,1,Clemson,Georgia,False,-6.691461209912921,-2.6,4.0914612099129215,Home,True,Loss,-1.9,0.6482803418411711,0.0,-7,49.933000063926464,51.5,-1.566999936073536,Under,False,,,13,-145.0,125.0,0.07716436809937677,Home,True,Loss,-1.0
-401287891,2021,1,TCU,Duquesne,False,-37.33507747894799,-42.333333333333336,-4.998255854385349,Away,True,Win,0.6666666666666643,0.9831657020786324,1.0,42,57.71439431380368,54.5,3.2143943138036803,Over,True,Loss,-1.5,48,,,,,,,
-401282177,2021,1,South Alabama,Southern Miss,False,-3.32515127776828,-2.1,1.2251512777682798,Home,False,,,0.5750202758193816,1.0,24,55.50714064928091,56.6,-1.0928593507190882,Under,False,,,38,-125.0,105.0,0.04255274335184911,Home,False,,
-401282054,2021,1,Vanderbilt,East Tennessee State,False,-1.5569793260964584,-21.0,-19.44302067390354,Away,True,Win,0.0,0.5352912090027226,0.0,-20,57.85799890687877,45.0,12.85799890687877,Over,True,Loss,0.5,26,,,,,,,
-401309839,2021,1,Washington,Montana,False,-39.86664924083196,-22.666666666666668,17.199982574165293,Home,True,Loss,-0.33333333333333215,0.9883366578637446,0.0,-6,57.8174310234847,54.0,3.8174310234847013,Over,True,Loss,0.0,20,,,,,,,
-401282053,2021,1,Texas A&M,Kent State,False,-37.755669336641205,-29.5,8.255669336641205,Home,True,Win,1.0,0.9841409880778326,1.0,31,53.53273758798798,66.7,-13.167262412012022,Under,True,Win,-0.7000000000000028,51,,,,,,,
-401281948,2021,1,UCLA,LSU,False,11.780708799394294,1.9,-9.880708799394293,Away,True,Loss,-2.1,0.25136110057552685,1.0,11,56.918625477949305,63.7,-6.781374522050697,Under,True,Loss,5.299999999999997,65,125.0,-145.0,-0.1775229256826788,Away,True,Loss,-1.0
-401282178,2021,1,UTEP,Bethune-Cookman,True,-7.287611183284392,-20.5,-13.212388816715608,Away,True,Win,,0.6607816249796883,1.0,10,55.61925221790565,52.5,3.1192522179056468,Over,True,Win,,66,,,,,,,
-401309837,2021,1,California,Nevada,True,-5.140511132381175,-2.8,2.3405111323811756,Home,True,Loss,-0.7000000000000002,0.6150276575272988,0.0,-5,48.21204510844633,52.5,-4.287954891553667,Under,True,Win,0.0,39,-170.0,150.0,0.0035168661603923734,Home,False,,
-401309841,2021,1,Arizona,BYU,False,17.639132497239547,13.3,-4.339132497239547,Away,True,Loss,3.3000000000000007,0.15780923352731507,0.0,-8,53.72574489590677,53.8,-0.07425510409322555,Under,False,,,40,350.0,-500.0,-0.0527170822621586,Away,True,Win,0.2
-401310699,2021,1,San Diego State,New Mexico State,False,-17.830050034853258,-31.2,-13.369949965146741,Away,True,Win,-2.6999999999999993,0.8447954379161531,1.0,18,45.68420894811019,50.6,-4.915791051889812,Under,True,Win,-0.6000000000000014,38,,,,,,,
-401309840,2021,1,Washington State,Utah State,False,-19.936239999816245,-17.3,2.636239999816244,Home,True,Loss,1.8000000000000007,0.8716418479723307,0.0,-3,53.39436573210394,66.4,-13.005634267896063,Under,True,Win,-1.9000000000000057,49,-1000.0,600.0,0.007444317108133203,Home,False,,
-401310698,2021,1,Hawai'i,Portland State,True,-24.681483846374938,-26.0,-1.3185161536250618,Away,False,,,0.9198624259065733,1.0,14,55.619111086299135,57.5,-1.8808889137008649,Under,False,,,84,,,,,,,
-401282614,2021,1,Florida State,Notre Dame,False,18.71544610887444,7.3,-11.415446108874438,Away,True,Loss,-3.2,0.14349799262635576,0.0,-3,53.82897952211438,53.6,0.2289795221143791,Over,False,,,79,240.0,-290.0,-0.13993223993178378,Away,True,Win,0.3448275862068966
-401282055,2021,1,Ole Miss,Louisville,False,-9.218966305820091,-8.9,0.31896630582009067,Home,False,,,0.7000253423373123,1.0,19,58.89056592728367,74.3,-15.40943407271633,Under,True,Win,0.7000000000000028,67,-400.0,300.0,-0.06187941956744958,Away,True,Loss,-1.0
-401331164,2021,1,Toledo,Middle Tennessee,False,-15.232920774548969,-10.375,4.857920774548969,Home,True,Loss,0.875,0.8069225314850776,0.0,-7,53.28198868917817,50.0,3.2819886891781707,Over,True,Win,-3.0,55,300.0,-395.0,0.5683683146176077,Home,True,Loss,-1.0
-401331165,2021,1,Coastal Carolina,Northern Illinois,True,-17.002517089445575,-11.875,5.1275170894455755,Home,True,Loss,2.375,0.8332992138480004,1.0,6,49.59743919045816,63.375,-13.77756080954184,Under,True,Loss,0.125,88,300.0,-395.0,0.5947449969805305,Home,True,Win,3.0
-401331166,2021,1,App State,Western Kentucky,False,-22.09839065966302,0.0,22.09839065966302,Home,True,Loss,-2.5,0.8956580860483708,0.0,-21,51.082063158612755,67.75,-16.667936841387245,Under,True,Loss,-0.25,97,130.0,-150.0,0.47549001882148006,Home,True,Loss,-1.0
-401331167,2021,1,Fresno State,UTEP,True,-26.160211378133916,-12.75,13.410211378133916,Home,True,Loss,-0.25,0.9316604923130348,1.0,7,49.361700810974085,53.75,-4.388299189025915,Under,True,Loss,-2.75,55,-470.0,345.0,0.14582543689315886,Home,True,Win,0.2127659574468085
-401331168,2021,1,BYU,UAB,False,-13.18960839843173,-6.125,7.06460839843173,Home,True,Loss,-1.875,0.7734828457703669,0.0,-3,49.36422927717322,54.25,-4.885770722826777,Under,True,Loss,0.75,59,-275.0,225.0,0.06904934823342102,Home,True,Loss,-1.0
-401331169,2021,1,Liberty,Eastern Michigan,False,-9.89973929929846,-9.5,0.3997392992984601,Home,False,,,0.713351686906359,1.0,36,55.20751709324153,58.375,-3.1674829067584724,Under,True,Loss,-0.875,76,-330.0,265.0,-0.023570919395262346,Away,False,,
-401331170,2021,1,Oregon State,Utah State,False,-6.262595934108738,-6.75,-0.48740406589126195,Away,False,,,0.6391858435974989,0.0,-11,50.58465329634356,68.25,-17.66534670365644,Under,True,Win,-3.75,37,240.0,-290.0,0.3557556110393593,Home,True,Loss,-1.0
-401331171,2021,1,Marshall,Louisiana,False,17.372903846625896,3.875,-13.497903846625896,Away,True,Win,-1.125,0.16148902324598086,0.0,-15,50.85491853502369,55.625,-4.7700814649763075,Under,True,Loss,-4.125,57,-200.0,170.0,-0.48136811961116205,Away,True,Win,1.7
-401331172,2021,1,Tulsa,Old Dominion,False,-2.2765463838797126,-7.625,-5.348453616120287,Away,True,Loss,-0.125,0.5515246472172889,1.0,13,52.8186713558732,55.0,-2.1813286441268005,Under,True,Win,-4.0,47,260.0,-320.0,0.28434907469820486,Home,True,Win,2.6
-401331213,2021,1,Wyoming,Kent State,True,-5.753792437098048,-3.0,2.753792437098048,Home,True,Win,-0.5,0.6282935897324786,1.0,14,45.585248905937384,60.625,-15.039751094062616,Under,True,Loss,-2.125,90,145.0,-170.0,0.23499424523138618,Home,True,Win,1.45
-401331214,2021,1,San Diego State,UTSA,False,-2.059966967252241,-2.875,-0.8150330327477588,Away,False,,,0.5466464243002309,1.0,14,49.12394410683555,48.125,0.9989441068355518,Over,False,,,62,105.0,-125.0,0.0791139567677634,Home,True,Win,1.05
-401331215,2021,1,Army,Missouri,False,-3.131311265401947,-7.0,-3.868688734598053,Away,True,Win,-4.0,0.5706944571641024,1.0,2,51.05687428328692,54.0,-2.9431257167130767,Under,True,Win,6.5,46,-235.0,195.0,-0.10350928706152374,Away,True,Loss,-1.0
-401391158,2021,1,Miami (OH),North Texas,False,-6.534086851331766,-2.0,4.534086851331766,Home,True,Win,-2.5,0.6449525887920523,1.0,13,51.14636585021017,56.5,-5.353634149789833,Under,True,Win,-4.0,41,115.0,-120.0,0.18470154276694767,Home,True,Win,1.15
-401331216,2021,1,Florida,UCF,False,-10.916559961863893,-7.0,3.916559961863893,Home,True,Loss,0.0,0.7327168622869343,0.0,-12,57.95108665622108,56.0,1.9510866562210794,Over,False,,,46,-275.0,225.0,0.028283364749988493,Home,False,,
-401331218,2021,1,Ball State,Georgia State,False,-2.9053096010113997,6.125,9.0303096010114,Home,True,Loss,-2.625,0.5656402001921759,0.0,-31,55.24333783656762,52.875,2.368337836567619,Over,True,Win,3.375,71,-225.0,185.0,-0.09800792399928593,Away,True,Win,1.85
-401331219,2021,1,Nevada,Western Michigan,True,-11.121523483207083,3.375,14.496523483207083,Home,True,Loss,-9.875,0.736538873219496,0.0,-28,47.21680798440852,56.75,-9.533192015591482,Under,True,Loss,9.25,76,215.0,-260.0,0.43119536176911427,Home,True,Loss,-1.0
-401331221,2021,1,Auburn,Houston,False,-3.733042750564757,0.5,4.233042750564757,Home,True,Loss,-3.5,0.5840929108061402,0.0,-4,52.65047836252124,49.75,2.900478362521241,Over,True,Loss,-1.75,30,-130.0,110.0,0.04134937203874456,Home,False,,
-401331222,2021,1,Louisville,Air Force,True,3.770837584316703,1.0,-2.770837584316703,Away,True,Win,0.0,0.4150686140430759,0.0,-3,49.804759164871754,54.875,-5.070240835128246,Under,True,Loss,0.625,59,-125.0,105.0,-0.11739891842445666,Away,True,Win,1.05
-401331223,2021,1,Texas Tech,Mississippi State,False,8.12119280767704,10.0,1.8788071923229595,Home,False,,,0.3220333800967309,1.0,27,54.240334508157225,58.125,-3.8846654918427745,Under,True,Win,1.375,41,-380.0,290.0,-0.4333183018604557,Away,True,Loss,-1.0
-401331224,2021,1,Minnesota,West Virginia,False,-10.73189634007574,-5.625,5.106896340075741,Home,True,Win,-1.375,0.7292495923064405,1.0,12,52.02647760042143,44.75,7.27647760042143,Over,True,Loss,0.25,24,-200.0,170.0,0.08639244944929758,Home,True,Win,0.5
-401331226,2021,1,Virginia Tech,Maryland,False,-1.983100840773126,4.375,6.358100840773126,Home,True,Loss,-6.875,0.5449133632359866,0.0,-44,50.70302892269267,55.375,-4.671971077307333,Under,True,Loss,-1.875,64,140.0,-165.0,0.14400564765353574,Home,True,Loss,-1.0
-401331227,2021,1,Iowa State,Clemson,False,16.219743696028324,1.75,-14.469743696028324,Away,True,Win,0.75,0.1780681015586698,0.0,-7,54.17600388587329,44.75,9.426003885873293,Over,True,Loss,0.25,33,-120.0,100.0,-0.3436710288761128,Away,True,Win,1.0
-401331228,2021,1,Oklahoma,Oregon,False,-9.90489394313133,-7.125,2.7798939431313308,Home,True,Win,3.125,0.713451511028244,1.0,15,51.78215732351501,64.0,-12.217842676484992,Under,True,Loss,-1.0,79,-240.0,200.0,0.034206228009376116,Home,False,,
-401331229,2021,1,South Carolina,North Carolina,False,11.287766103928579,12.375,1.087233896071421,Home,False,,,0.2603817748340423,1.0,17,55.67481270647038,57.5,-1.8251872935296234,Under,False,,,59,-350.0,275.0,-0.48429907622978746,Away,True,Loss,-1.0
-401331230,2021,1,Purdue,Tennessee,False,7.777422359912383,7.625,-0.15242235991238307,Away,False,,,0.32907711243399124,1.0,3,49.03316519819245,66.625,-17.59183480180755,Under,True,Loss,-8.125,93,-270.0,220.0,-0.3710849621203037,Away,True,Loss,-1.0
-401331231,2021,1,Michigan State,Pittsburgh,False,5.3804291725959486,-3.5,-8.88042917259595,Away,True,Loss,-7.5,0.3797656413288892,1.0,10,46.07230663091153,55.0,-8.927693369088473,Under,True,Win,8.0,52,-160.0,135.0,-0.21142932722457003,Away,True,Loss,-1.0
-401331232,2021,1,Arizona State,Wisconsin,False,5.929099076543314,7.875,1.9459009234566862,Home,False,,,0.36794139704307927,0.0,-7,44.30655488920577,42.375,1.9315548892057706,Over,False,,,33,-290.0,240.0,-0.34862837039878114,Away,True,Win,2.4
-401331233,2021,1,Rutgers,Wake Forest,False,7.87014991845517,16.625,8.75485008154483,Home,True,Loss,-22.125,0.32717103870956754,0.0,-28,52.106302551147714,62.75,-10.643697448852286,Under,True,Win,-4.25,48,-750.0,500.0,-0.5139504566175352,Away,True,Win,5.0
-401331654,2021,1,Central Michigan,Washington State,False,-3.9660850023245002,5.5,9.466085002324501,Home,True,Win,1.0,0.589256693192553,1.0,3,50.53455653110726,55.875,-5.340443468892737,Under,True,Win,1.125,45,-280.0,230.0,-0.1193322638626616,Away,True,Loss,-1.0
-401331235,2021,1,Alabama,Cincinnati,False,-23.847895540007162,-12.875,10.972895540007162,Home,True,Win,-1.125,0.9125654354894793,1.0,21,52.63898516960518,57.375,-4.736014830394822,Under,True,Win,1.125,33,-500.0,360.0,0.11946198721361723,Home,True,Win,0.2
-401331234,2021,1,Michigan,Georgia,False,2.838854673546895,7.5,4.661145326453105,Home,True,Loss,0.0,0.43584806690128025,0.0,-23,46.040115028170774,46.25,-0.20988497182922572,Under,False,,,45,240.0,-290.0,0.1524178343431407,Home,True,Loss,-1.0
-401331236,2021,1,Arkansas,Penn State,False,0.9268490700483865,-3.5,-4.4268490700483865,Away,True,Loss,-6.5,0.47897388125142704,1.0,14,52.093614236073094,51.0,1.093614236073094,Over,False,,,34,115.0,-135.0,0.03156788410721001,Home,False,,
-401331237,2021,1,Kentucky,Iowa,False,-2.447430757923592,-3.0,-0.5525692420764079,Away,False,,,0.5553681837977814,1.0,3,47.15149979900273,43.5,3.6514997990027283,Over,True,Loss,-1.5,37,130.0,-150.0,0.13520011657089065,Home,True,Win,1.3
-401331238,2021,1,Notre Dame,Oklahoma State,False,-16.14482737400246,1.125,17.26982737400246,Home,True,Loss,-3.625,0.8208189222216766,0.0,-2,52.24402632485997,45.0,7.244026324859973,Over,True,Win,0.0,72,-105.0,-115.0,0.3316531584080255,Home,True,Loss,-1.0
-401331239,2021,1,Ohio State,Utah,False,-16.19208982739549,-2.125,14.067089827395488,Home,True,Win,-4.875,0.8215215739254254,1.0,3,49.762481736311784,64.5,-14.737518263688216,Under,True,Loss,2.5,93,-185.0,160.0,0.19358423711080397,Home,True,Win,0.5405405405405406
-401331240,2021,1,Ole Miss,Baylor,False,-8.370451551800905,-1.0,7.370451551800905,Home,True,Loss,2.0,0.6830343377299961,0.0,-14,54.765456691885525,59.875,-5.109543308114475,Under,True,Win,-7.875,28,-125.0,105.0,0.15056680526246358,Home,True,Loss,-1.0
-401331241,2021,1,Kansas State,LSU,False,14.238240497838365,-9.125,-23.363240497838365,Away,True,Loss,-11.625,0.20896336379106872,1.0,22,52.89357837969214,47.0,5.893578379692137,Over,True,Win,0.5,62,-380.0,290.0,-0.5463883181661179,Away,True,Loss,-1.0
-401331242,2021,1,Alabama,Georgia,False,-12.407060416969715,2.875,15.282060416969715,Home,True,Loss,0.125,0.7598581345669811,0.0,-15,51.08431009572627,53.125,-2.0406899042737265,Under,True,Win,-1.125,51,120.0,-140.0,0.3219019301874191,Home,True,Loss,-1.0
-401287896,2021,2,Coastal Carolina,Kansas,False,-19.764031642248842,-26.8,-7.035968357751159,Away,True,Loss,0.1999999999999993,0.8688674427002425,1.0,27,62.62407651799968,52.3,10.324076517999686,Over,True,Win,-0.7000000000000028,71,-4500.0,1250.0,-0.060742350719803384,Away,True,Loss,-1.0
-401282616,2021,2,Duke,North Carolina A&T,False,-21.371401901977855,-22.666666666666668,-1.2952647646888131,Away,False,,,0.8872871624347527,1.0,28,57.174226424988845,55.833333333333336,1.3408930916555093,Over,False,,,62,-1700.0,850.0,-0.012434286033213837,Away,False,,
-401282191,2021,2,Boise State,UTEP,True,-27.08451511301824,-25.1,1.9845151130182401,Home,False,,,0.9377657737090188,1.0,41,51.824520151330304,56.3,-4.475479848669693,Under,True,Loss,-1.2999999999999972,67,-4500.0,1250.0,0.008155980288972908,Home,False,,
-401310701,2021,2,Utah State,North Dakota,False,-13.923864701526705,-6.5,7.423864701526705,Home,True,Win,-0.5,0.7851742270887652,1.0,24,58.48404941983532,53.833333333333336,4.650716086501987,Over,True,Win,0.3333333333333357,72,-260.0,215.0,0.0905177385391468,Home,True,Win,0.38461538461538464
-401282624,2021,2,Virginia,Illinois,False,-21.92032894739168,-10.5,11.420328947391681,Home,True,Win,0.0,0.8931329001290158,1.0,28,60.699962816662534,56.8,3.899962816662537,Over,True,Loss,2.299999999999997,56,-430.0,320.0,0.12001646177285141,Home,True,Win,0.23255813953488372
-401282193,2021,2,Army,Western Kentucky,False,-21.707143739404607,-6.1,15.607143739404608,Home,True,Loss,1.0999999999999996,0.8908891358113131,1.0,3,67.80394548846878,51.8,16.003945488468787,Over,True,Win,-2.700000000000003,73,-230.0,190.0,0.22188211474812358,Home,True,Win,0.43478260869565216
-401309545,2021,2,Kent State,VMI,False,-16.387691743627663,-19.666666666666668,-3.278974923039005,Away,True,Loss,-2.166666666666668,0.8236956129183108,1.0,50,57.29955652012262,72.66666666666667,-15.36711014654405,Under,True,Win,-3.1666666666666714,70,,,,,,,
